Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
       p, q, r (ang rates)   :  1.5570,  1.6491,  3.2133

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.6612,  0.9831,  0.0166

  • Info dict:
       distance_to_target: 6.733402718435517
============================================================


============================================================
[Eval] Episode 5 | Step 159
-------------------------------------------------------------
  • Reward this step         : -72.6532
  • Cumulative reward        : -3901.4175

  • Position & velocity:
       pos (x, y, z)         :  8.7434,  3.0603,  1.0052
       vel (vx, vy, vz)      :  8.1978,  7.7308, -1.1229

  • Attitude & rates:
       roll, pitch, yaw      : -0.0761, -0.2239, -0.3693
       p, q, r (ang rates)   :  1.5574,  1.6499,  3.2143

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.7434,  1.0603,  0.0052

  • Info dict:
       distance_to_target: 6.826199114740986
============================================================


============================================================
[Eval] Episode 5 | Step 160
-------------------------------------------------------------
  • Reward this step         : -73.9373
  • Cumulative reward        : -3975.3548

  • Position & velocity:
       pos (x, y, z)         :  8.8253,  3.1376,  0.9940
       vel (vx, vy, vz)      :  8.1978,  7.7308, -1.1229

  • Attitude & rates:
       roll, pitch, yaw      : -0.0670, -0.2030, -0.3390
       p, q, r (ang rates)   :  1.5574,  1.6499,  3.2143

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.8253,  1.1376, -0.0060

  • Info dict:
       distance_to_target: 6.919483072400698
============================================================


============================================================
[Eval] Episode 5 | Step 161
-------------------------------------------------------------
  • Reward this step         : -75.1784
  • Cumulative reward        : -4050.5332

  • Position & velocity:
       pos (x, y, z)         :  8.9069,  3.2152,  0.9834
       vel (vx, vy, vz)      :  8.1590,  7.7609, -1.0604

  • Attitude & rates:
       roll, pitch, yaw      : -0.0573, -0.1824, -0.3087
       p, q, r (ang rates)   :  1.5578,  1.6508,  3.2154

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.9069,  1.2152, -0.0166

  • Info dict:
       distance_to_target: 7.013023013610505
============================================================


============================================================
[Eval] Episode 5 | Step 162
-------------------------------------------------------------
  • Reward this step         : -76.4406
  • Cumulative reward        : -4126.9738

  • Position & velocity:
       pos (x, y, z)         :  8.9884,  3.2929,  0.9730
       vel (vx, vy, vz)      :  8.1232,  7.7863, -0.9969

  • Attitude & rates:
       roll, pitch, yaw      : -0.0470, -0.1621, -0.2783
       p, q, r (ang rates)   :  1.5581,  1.6515,  3.2164

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.9884,  1.2929, -0.0270

  • Info dict:
       distance_to_target: 7.107029140716159
============================================================


============================================================
[Eval] Episode 5 | Step 163
-------------------------------------------------------------
  • Reward this step         : -77.7896
  • Cumulative reward        : -4204.7634

  • Position & velocity:
       pos (x, y, z)         :  9.0696,  3.3707,  0.9630
       vel (vx, vy, vz)      :  8.1232,  7.7863, -0.9969

  • Attitude & rates:
       roll, pitch, yaw      : -0.0361, -0.1421, -0.2478
       p, q, r (ang rates)   :  1.5581,  1.6515,  3.2164

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.0696,  1.3707, -0.0370

  • Info dict:
       distance_to_target: 7.201377975847576
============================================================


============================================================
[Eval] Episode 5 | Step 164
-------------------------------------------------------------
  • Reward this step         : -79.0908
  • Cumulative reward        : -4283.8542

  • Position & velocity:
       pos (x, y, z)         :  9.1507,  3.4487,  0.9535
       vel (vx, vy, vz)      :  8.0935,  7.8024, -0.9318

  • Attitude & rates:
       roll, pitch, yaw      : -0.0247, -0.1224, -0.2172
       p, q, r (ang rates)   :  1.5585,  1.6523,  3.2174

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.1507,  1.4487, -0.0465

  • Info dict:
       distance_to_target: 7.296081771812664
============================================================


============================================================
[Eval] Episode 5 | Step 165
-------------------------------------------------------------
  • Reward this step         : -80.4874
  • Cumulative reward        : -4364.3417

  • Position & velocity:
       pos (x, y, z)         :  9.2316,  3.5267,  0.9442
       vel (vx, vy, vz)      :  8.0935,  7.8024, -0.9318

  • Attitude & rates:
       roll, pitch, yaw      : -0.0126, -0.1031, -0.1863
       p, q, r (ang rates)   :  1.5585,  1.6523,  3.2174

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.2316,  1.5267, -0.0558

  • Info dict:
       distance_to_target: 7.391206800554553
============================================================


============================================================
[Eval] Episode 5 | Step 166
-------------------------------------------------------------
  • Reward this step         : -81.8317
  • Cumulative reward        : -4446.1734

  • Position & velocity:
       pos (x, y, z)         :  9.3123,  3.6048,  0.9355
       vel (vx, vy, vz)      :  8.0707,  7.8096, -0.8656

  • Attitude & rates:
       roll, pitch, yaw      : -0.0000, -0.0842, -0.1553
       p, q, r (ang rates)   :  1.5589,  1.6531,  3.2186

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.3123,  1.6048, -0.0645

  • Info dict:
       distance_to_target: 7.486610100588961
============================================================


============================================================
[Eval] Episode 5 | Step 167
-------------------------------------------------------------
  • Reward this step         : -83.2011
  • Cumulative reward        : -4529.3745

  • Position & velocity:
       pos (x, y, z)         :  9.3929,  3.6829,  0.9271
       vel (vx, vy, vz)      :  8.0515,  7.8127, -0.7992

  • Attitude & rates:
       roll, pitch, yaw      :  0.0131, -0.0657, -0.1241
       p, q, r (ang rates)   :  1.5592,  1.6537,  3.2196

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.3929,  1.6829, -0.0729

  • Info dict:
       distance_to_target: 7.582424102353648
============================================================


============================================================
[Eval] Episode 5 | Step 168
-------------------------------------------------------------
  • Reward this step         : -84.6684
  • Cumulative reward        : -4614.0429

  • Position & velocity:
       pos (x, y, z)         :  9.4735,  3.7611,  0.9191
       vel (vx, vy, vz)      :  8.0515,  7.8127, -0.7992

  • Attitude & rates:
       roll, pitch, yaw      :  0.0269, -0.0475, -0.0927
       p, q, r (ang rates)   :  1.5592,  1.6537,  3.2196

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.4735,  1.7611, -0.0809

  • Info dict:
       distance_to_target: 7.678568817161185
============================================================


============================================================
[Eval] Episode 5 | Step 169
-------------------------------------------------------------
  • Reward this step         : -86.0866
  • Cumulative reward        : -4700.1294

  • Position & velocity:
       pos (x, y, z)         :  9.5539,  3.8392,  0.9115
       vel (vx, vy, vz)      :  8.0400,  7.8075, -0.7324

  • Attitude & rates:
       roll, pitch, yaw      :  0.0412, -0.0298, -0.0611
       p, q, r (ang rates)   :  1.5596,  1.6544,  3.2207

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.5539,  1.8392, -0.0885

  • Info dict:
       distance_to_target: 7.775064346484871
============================================================


============================================================
[Eval] Episode 5 | Step 170
-------------------------------------------------------------
  • Reward this step         : -87.6028
  • Cumulative reward        : -4787.7323

  • Position & velocity:
       pos (x, y, z)         :  9.6343,  3.9172,  0.9042
       vel (vx, vy, vz)      :  8.0400,  7.8075, -0.7324

  • Attitude & rates:
       roll, pitch, yaw      :  0.0560, -0.0126, -0.0292
       p, q, r (ang rates)   :  1.5596,  1.6544,  3.2207

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.6343,  1.9172, -0.0958

  • Info dict:
       distance_to_target: 7.871936970034828
============================================================


============================================================
[Eval] Episode 5 | Step 171
-------------------------------------------------------------
  • Reward this step         : -89.0745
  • Cumulative reward        : -4876.8068

  • Position & velocity:
       pos (x, y, z)         :  9.7147,  3.9952,  0.8976
       vel (vx, vy, vz)      :  8.0367,  7.7947, -0.6658

  • Attitude & rates:
       roll, pitch, yaw      :  0.0714,  0.0041,  0.0030
       p, q, r (ang rates)   :  1.5599,  1.6551,  3.2219

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.7147,  1.9952, -0.1024

  • Info dict:
       distance_to_target: 7.969141926568521
============================================================


============================================================
[Eval] Episode 5 | Step 172
-------------------------------------------------------------
  • Reward this step         : -90.5757
  • Cumulative reward        : -4967.3824

  • Position & velocity:
       pos (x, y, z)         :  9.7950,  4.0731,  0.8911
       vel (vx, vy, vz)      :  8.0378,  7.7783, -0.5995

  • Attitude & rates:
       roll, pitch, yaw      :  0.0873,  0.0204,  0.0354
       p, q, r (ang rates)   :  1.5602,  1.6556,  3.2229

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.7950,  2.0731, -0.1089

  • Info dict:
       distance_to_target: 8.066721532608815
============================================================


============================================================
[Eval] Episode 5 | Step 173
-------------------------------------------------------------
  • Reward this step         : -92.1663
  • Cumulative reward        : -5059.5487

  • Position & velocity:
       pos (x, y, z)         :  9.8754,  4.1508,  0.8851
       vel (vx, vy, vz)      :  8.0378,  7.7783, -0.5995

  • Attitude & rates:
       roll, pitch, yaw      :  0.1037,  0.0361,  0.0681
       p, q, r (ang rates)   :  1.5602,  1.6556,  3.2229

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.8754,  2.1508, -0.1149

  • Info dict:
       distance_to_target: 8.164645449747152
============================================================


============================================================
[Eval] Episode 5 | Step 174
-------------------------------------------------------------
  • Reward this step         : -93.7274
  • Cumulative reward        : -5153.2761

  • Position & velocity:
       pos (x, y, z)         :  9.9559,  4.2285,  0.8796
       vel (vx, vy, vz)      :  8.0476,  7.7550, -0.5341

  • Attitude & rates:
       roll, pitch, yaw      :  0.1207,  0.0513,  0.1011
       p, q, r (ang rates)   :  1.5606,  1.6561,  3.2240

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  7.9559,  2.2285, -0.1204

  • Info dict:
       distance_to_target: 8.262942753026323
============================================================


============================================================
[Eval] Episode 5 | Step 175
-------------------------------------------------------------
  • Reward this step         : -95.3690
  • Cumulative reward        : -5248.6451

  • Position & velocity:
       pos (x, y, z)         :  10.0363,  4.3060,  0.8742
       vel (vx, vy, vz)      :  8.0476,  7.7550, -0.5341

  • Attitude & rates:
       roll, pitch, yaw      :  0.1382,  0.0659,  0.1343
       p, q, r (ang rates)   :  1.5606,  1.6561,  3.2240

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  8.0363,  2.3060, -0.1258
